30,2,3,2,1,3,1,2020,4,850,800,1,1,2,2,3900,1
10,5,5,3,1,1,2,2001,4,24900,3000,1,1,2,2,10500,1
17,4,4,3,1,1,1,2016,3,30000,2000,1,1,2,2,23000,1
26,5,5,3,1,1,1,2018,4,33678,1500,1,1,2,2,17900,1
2,5,5,2,2,1,3,2018,4,38000,2700,1,1,2,2,36800,1
12,5,5,3,1,1,2,2017,4,42397,1200,1,1,2,2,27000,1
26,5,5,3,1,1,2,2018,4,47000,1500,1,1,2,2,18800,1
12,4,4,3,1,1,1,2010,4,50800,1200,2,1,2,2,9800,1
17,4,5,3,2,1,1,2014,3,56000,2000,1,1,2,1,27000,1
12,4,4,3,1,1,1,2016,4,59998,1800,1,2,2,2,13900,1
33,4,5,3,2,1,1,2015,4,65000,1200,1,1,2,2,12000,1
26,4,5,3,1,1,1,2009,4,109435,2400,1,2,2,2,14000,1
4,5,5,3,1,1,1,2019,3,15000,1400,1,1,2,2,14500,1
2,5,5,3,1,1,2,2015,3,15610,2500,1,1,2,2,26700,1
12,5,5,3,1,1,2,2017,3,18000,1500,1,1,2,2,9800,1
10,4,4,3,1,1,1,2018,4,25000,1200,1,1,2,2,11800,1
19,5,5,3,1,1,2,2014,2,29000,1600,1,1,2,1,14500,1
12,4,5,3,1,1,3,2006,4,30000,5600,1,2,1,2,10500,1
12,4,5,3,2,1,3,2006,4,30000,5600,1,1,2,2,10500,1
12,4,5,3,1,1,1,2015,2,30000,1600,1,1,2,2,13200,1
4,4,5,3,2,1,3,2007,2,33000,2900,1,2,2,2,10000,1
33,4,5,3,2,1,1,2010,4,44500,2000,1,1,2,2,8000,1
26,4,5,3,1,1,1,2017,8,45000,1400,1,1,2,2,15000,1
26,5,5,3,1,1,1,2017,4,47900,1500,1,1,2,1,23000,1
12,5,5,3,1,1,2,2017,2,58000,2000,1,1,2,2,24000,1
19,5,5,3,1,1,2,2013,2,77000,2400,1,1,2,2,16400,1
33,5,5,3,2,1,2,2014,4,80000,1500,1,1,2,2,12500,1
33,5,5,3,2,1,2,2008,2,83000,2000,1,1,2,1,14000,1
2,5,5,3,2,1,2,1997,2,90000,4500,1,1,1,2,21500,1
19,4,5,2,2,1,3,2017,4,96000,3500,1,1,2,2,42500,1
2,4,4,3,2,1,1,1992,4,100000,1800,1,1,2,2,6000,1
20,5,5,3,1,1,1,2012,3,100000,1100,1,1,2,2,8800,1
4,5,5,3,1,1,1,2013,1,130000,1800,1,1,2,2,11500,1
2,4,5,3,1,1,3,2013,3,136000,4000,1,1,2,2,22900,1
12,4,5,3,2,1,3,2007,2,160000,4000,1,1,2,2,18000,1
2,4,5,3,2,1,1,1999,5,165000,1600,2,1,1,2,10300,1
19,4,5,3,1,1,2,2013,4,167000,2000,1,1,2,2,16200,1
19,4,5,3,1,1,3,2008,4,321000,5400,1,1,2,2,15000,1
2,4,5,3,1,1,2,2015,3,20000,1800,1,1,2,2,26500,1
2,5,5,2,1,1,1,2015,2,23000,1500,1,1,2,2,13000,1
2,4,4,4,1,1,1,1996,4,115000,1500,1,1,2,2,7200,1
33,4,4,3,1,1,1,2011,4,98000,2000,1,1,2,2,10500,1
32,4,5,1,2,2,3,2004,4,0,2900,1,2,2,1,16000,1
31,5,5,1,2,1,1,2013,4,0,2000,1,1,2,1,28000,1
31,4,5,1,2,1,1,2013,4,0,1600,1,1,2,1,26000,1
31,4,5,1,1,1,1,2013,4,0,1200,1,1,2,1,17500,1
31,4,5,1,2,1,1,2013,4,0,1400,1,1,2,1,21000,1
31,4,5,1,2,1,1,2013,4,0,1400,1,1,2,1,21900,1
31,4,5,1,1,1,1,2013,2,0,1250,1,1,2,1,17500,1
31,4,5,1,2,1,1,2013,2,0,1600,1,1,2,1,24900,1
4,4,5,1,2,1,1,2014,4,0,1500,1,1,2,1,13500,1
28,4,5,1,2,1,3,2017,4,0,2400,1,1,2,1,23900,1
